19.77 ;20.08 ;19.24 ;NC    ;20.11 ;19.24 ;19.54 ;20.16 ;NC    ;19.41 ;19.10 ;NC    ;NC    ;17.39 ;17.73 ;56.4   ;1014.43  ;06/09/2021 ;19:32:53 ; 9096 
19.77 ;20.09 ;19.24 ;NC    ;20.12 ;19.25 ;19.54 ;20.15 ;NC    ;19.41 ;19.10 ;NC    ;NC    ;17.37 ;17.89 ;56.3   ;1014.43  ;06/09/2021 ;19:34:42 ; 9097 
19.77 ;20.16 ;19.24 ;NC    ;20.12 ;19.25 ;19.54 ;20.16 ;NC    ;19.41 ;19.10 ;NC    ;NC    ;17.42 ;17.75 ;56.4   ;1014.40  ;06/09/2021 ;19:36:31 ; 9098 
19.76 ;20.11 ;19.24 ;NC    ;20.10 ;19.25 ;19.54 ;20.16 ;NC    ;19.41 ;19.10 ;NC    ;NC    ;17.34 ;17.71 ;56.4   ;1014.48  ;06/09/2021 ;19:38:21 ; 9099 
19.77 ;20.10 ;19.24 ;NC    ;20.11 ;19.25 ;19.54 ;20.16 ;NC    ;19.41 ;19.10 ;NC    ;NC    ;17.22 ;17.64 ;56.4   ;1014.50  ;06/09/2021 ;19:40:10 ; 9100 
19.77 ;20.08 ;19.24 ;NC    ;20.11 ;19.25 ;19.54 ;20.16 ;NC    ;19.41 ;19.10 ;NC    ;NC    ;17.09 ;17.56 ;56.4   ;1014.51  ;06/09/2021 ;19:41:59 ; 9101 
19.76 ;20.38 ;19.24 ;NC    ;20.11 ;19.25 ;19.54 ;20.16 ;NC    ;19.41 ;19.10 ;NC    ;NC    ;17.01 ;17.45 ;56.4   ;1014.51  ;06/09/2021 ;19:43:48 ; 9102 
19.76 ;20.39 ;19.25 ;NC    ;20.11 ;19.25 ;19.54 ;20.17 ;NC    ;19.41 ;19.10 ;NC    ;NC    ;17.06 ;17.45 ;56.2   ;1014.55  ;06/09/2021 ;19:45:37 ; 9103 
19.77 ;19.97 ;19.25 ;NC    ;20.11 ;19.25 ;19.54 ;20.15 ;NC    ;19.41 ;19.10 ;NC    ;NC    ;17.33 ;17.42 ;56.3   ;1014.61  ;06/09/2021 ;19:47:26 ; 9104 
19.76 ;19.97 ;19.25 ;NC    ;20.11 ;19.25 ;19.54 ;20.15 ;NC    ;19.41 ;19.10 ;NC    ;NC    ;17.23 ;17.48 ;56.2   ;1014.65  ;06/09/2021 ;19:49:15 ; 9105 
19.77 ;20.08 ;19.25 ;NC    ;20.12 ;19.25 ;19.54 ;20.16 ;NC    ;19.41 ;19.10 ;NC    ;NC    ;17.46 ;17.56 ;56.1   ;1014.67  ;06/09/2021 ;19:51:04 ; 9106 
19.76 ;20.03 ;19.25 ;NC    ;20.11 ;19.25 ;19.54 ;20.16 ;NC    ;19.41 ;19.10 ;NC    ;NC    ;17.40 ;17.56 ;56.2   ;1014.69  ;06/09/2021 ;19:52:53 ; 9107 
19.76 ;20.00 ;19.25 ;NC    ;20.12 ;19.26 ;19.54 ;20.17 ;NC    ;19.41 ;19.10 ;NC    ;NC    ;17.29 ;17.46 ;56.2   ;1014.70  ;06/09/2021 ;19:54:42 ; 9108 
19.76 ;20.25 ;19.25 ;NC    ;20.11 ;19.26 ;19.54 ;20.16 ;NC    ;19.41 ;19.10 ;NC    ;NC    ;17.43 ;17.57 ;56.2   ;1014.65  ;06/09/2021 ;19:56:31 ; 9109 
19.76 ;20.05 ;19.25 ;NC    ;20.12 ;19.26 ;19.54 ;20.16 ;NC    ;19.41 ;19.10 ;NC    ;NC    ;17.35 ;17.69 ;56.2   ;1014.60  ;06/09/2021 ;19:58:20 ; 9110 
19.76 ;20.02 ;19.25 ;NC    ;20.11 ;19.26 ;19.54 ;20.16 ;NC    ;19.42 ;19.10 ;NC    ;NC    ;17.30 ;17.63 ;56.2   ;1014.59  ;06/09/2021 ;20:00:09 ; 9111 
19.76 ;20.21 ;19.25 ;NC    ;20.11 ;19.26 ;19.54 ;20.16 ;NC    ;19.42 ;19.11 ;NC    ;NC    ;17.14 ;17.49 ;56.2   ;1014.55  ;06/09/2021 ;20:01:58 ; 9112 
19.76 ;19.96 ;19.25 ;NC    ;20.11 ;19.26 ;19.54 ;20.16 ;NC    ;19.42 ;19.11 ;NC    ;NC    ;17.11 ;17.50 ;56.3   ;1014.50  ;06/09/2021 ;20:03:47 ; 9113 
19.76 ;19.95 ;19.25 ;NC    ;20.12 ;19.26 ;19.55 ;20.16 ;NC    ;19.42 ;19.11 ;NC    ;NC    ;16.96 ;17.53 ;56.2   ;1014.52  ;06/09/2021 ;20:05:36 ; 9114 
19.76 ;19.92 ;19.25 ;NC    ;20.12 ;19.26 ;19.54 ;20.18 ;NC    ;19.42 ;19.11 ;NC    ;NC    ;16.98 ;17.49 ;56.0   ;1014.54  ;06/09/2021 ;20:07:25 ; 9115 
19.76 ;19.95 ;19.25 ;NC    ;20.13 ;19.26 ;19.55 ;20.17 ;NC    ;19.42 ;19.11 ;NC    ;NC    ;16.97 ;17.51 ;56.0   ;1014.57  ;06/09/2021 ;20:09:14 ; 9116 
19.76 ;20.04 ;19.25 ;NC    ;20.11 ;19.26 ;19.55 ;20.17 ;NC    ;19.42 ;19.11 ;NC    ;NC    ;17.05 ;17.54 ;56.0   ;1014.54  ;06/09/2021 ;20:11:04 ; 9117 
19.76 ;20.09 ;19.25 ;NC    ;20.11 ;19.26 ;19.55 ;20.17 ;NC    ;19.42 ;19.11 ;NC    ;NC    ;17.17 ;17.54 ;55.9   ;1014.61  ;06/09/2021 ;20:12:53 ; 9118 
19.76 ;20.03 ;19.25 ;NC    ;20.12 ;19.26 ;19.55 ;20.17 ;NC    ;19.42 ;19.11 ;NC    ;NC    ;17.22 ;17.57 ;55.9   ;1014.63  ;06/09/2021 ;20:14:42 ; 9119 
19.76 ;20.06 ;19.25 ;NC    ;20.12 ;19.27 ;19.55 ;20.17 ;NC    ;19.43 ;19.11 ;NC    ;NC    ;17.26 ;17.70 ;56.0   ;1014.65  ;06/09/2021 ;20:16:31 ; 9120 
19.76 ;20.01 ;19.25 ;NC    ;20.12 ;19.27 ;19.55 ;20.16 ;NC    ;19.44 ;19.11 ;NC    ;NC    ;17.33 ;17.64 ;56.0   ;1014.63  ;06/09/2021 ;20:18:20 ; 9121 
19.76 ;20.14 ;19.26 ;NC    ;20.12 ;19.27 ;19.55 ;20.17 ;NC    ;19.43 ;19.12 ;NC    ;NC    ;17.34 ;17.74 ;55.9   ;1014.68  ;06/09/2021 ;20:20:09 ; 9122 
19.76 ;19.93 ;19.26 ;NC    ;20.11 ;19.27 ;19.55 ;20.18 ;NC    ;19.44 ;19.12 ;NC    ;NC    ;17.32 ;17.61 ;56.0   ;1014.64  ;06/09/2021 ;20:21:58 ; 9123 
19.76 ;19.93 ;19.26 ;NC    ;20.13 ;19.27 ;19.55 ;20.18 ;NC    ;19.43 ;19.12 ;NC    ;NC    ;17.13 ;17.58 ;56.0   ;1014.66  ;06/09/2021 ;20:23:47 ; 9124 
19.76 ;20.14 ;19.26 ;NC    ;20.12 ;19.27 ;19.55 ;20.19 ;NC    ;19.43 ;19.12 ;NC    ;NC    ;17.03 ;17.53 ;56.0   ;1014.66  ;06/09/2021 ;20:25:36 ; 9125 
19.76 ;20.09 ;19.26 ;NC    ;20.13 ;19.27 ;19.55 ;20.18 ;NC    ;19.43 ;19.12 ;NC    ;NC    ;16.96 ;17.49 ;56.0   ;1014.70  ;06/09/2021 ;20:27:25 ; 9126 
19.76 ;19.90 ;19.26 ;NC    ;20.13 ;19.27 ;19.55 ;20.20 ;NC    ;19.43 ;19.12 ;NC    ;NC    ;17.06 ;17.43 ;55.8   ;1014.70  ;06/09/2021 ;20:29:14 ; 9127 
19.76 ;19.97 ;19.26 ;NC    ;20.13 ;19.27 ;19.55 ;20.19 ;NC    ;19.43 ;19.12 ;NC    ;NC    ;17.05 ;17.42 ;55.8   ;1014.72  ;06/09/2021 ;20:31:03 ; 9128 
19.76 ;20.06 ;19.26 ;NC    ;20.13 ;19.27 ;19.55 ;20.19 ;NC    ;19.43 ;19.12 ;NC    ;NC    ;17.07 ;17.46 ;55.8   ;1014.68  ;06/09/2021 ;20:32:52 ; 9129 
19.76 ;19.98 ;19.26 ;NC    ;20.13 ;19.28 ;19.55 ;20.21 ;NC    ;19.43 ;19.12 ;NC    ;NC    ;17.27 ;17.49 ;55.7   ;1014.71  ;06/09/2021 ;20:34:41 ; 9130 
19.76 ;20.01 ;19.26 ;NC    ;20.13 ;19.27 ;19.55 ;20.20 ;NC    ;19.43 ;19.12 ;NC    ;NC    ;17.28 ;17.55 ;55.8   ;1014.64  ;06/09/2021 ;20:36:30 ; 9131 
19.76 ;19.95 ;19.26 ;NC    ;20.12 ;19.27 ;19.55 ;20.19 ;NC    ;19.43 ;19.12 ;NC    ;NC    ;17.25 ;17.63 ;55.8   ;1014.67  ;06/09/2021 ;20:38:19 ; 9132 
19.76 ;20.17 ;19.26 ;NC    ;20.13 ;19.28 ;19.55 ;20.20 ;NC    ;19.42 ;19.12 ;NC    ;NC    ;17.36 ;17.67 ;55.9   ;1014.62  ;06/09/2021 ;20:40:08 ; 9133 
19.76 ;19.97 ;19.26 ;NC    ;20.15 ;19.28 ;19.55 ;20.20 ;NC    ;19.42 ;19.12 ;NC    ;NC    ;17.36 ;17.65 ;55.9   ;1014.63  ;06/09/2021 ;20:41:57 ; 9134 
19.76 ;20.04 ;19.26 ;NC    ;20.14 ;19.28 ;19.55 ;20.19 ;NC    ;19.42 ;19.12 ;NC    ;NC    ;17.34 ;17.73 ;56.0   ;1014.63  ;06/09/2021 ;20:43:46 ; 9135 
19.76 ;20.09 ;19.26 ;NC    ;20.14 ;19.28 ;19.55 ;20.20 ;NC    ;19.43 ;19.12 ;NC    ;NC    ;17.23 ;17.62 ;56.1   ;1014.64  ;06/09/2021 ;20:45:36 ; 9136 
19.76 ;19.98 ;19.26 ;NC    ;20.13 ;19.28 ;19.55 ;20.21 ;NC    ;19.43 ;19.12 ;NC    ;NC    ;17.07 ;17.53 ;56.1   ;1014.70  ;06/09/2021 ;20:47:25 ; 9137 
19.75 ;19.90 ;19.26 ;NC    ;20.12 ;19.28 ;19.55 ;20.20 ;NC    ;19.43 ;19.12 ;NC    ;NC    ;16.96 ;17.51 ;56.0   ;1014.76  ;06/09/2021 ;20:49:14 ; 9138 
19.75 ;20.03 ;19.26 ;NC    ;20.14 ;19.28 ;19.55 ;20.20 ;NC    ;19.43 ;19.12 ;NC    ;NC    ;16.96 ;17.45 ;56.0   ;1014.82  ;06/09/2021 ;20:51:03 ; 9139 
19.76 ;19.89 ;19.26 ;NC    ;20.14 ;19.28 ;19.55 ;20.21 ;NC    ;19.43 ;19.12 ;NC    ;NC    ;17.04 ;17.43 ;55.9   ;1014.83  ;06/09/2021 ;20:52:52 ; 9140 
19.75 ;19.90 ;19.26 ;NC    ;20.15 ;19.28 ;19.55 ;20.18 ;NC    ;19.43 ;19.12 ;NC    ;NC    ;17.09 ;17.48 ;55.9   ;1014.82  ;06/09/2021 ;20:54:41 ; 9141 
19.76 ;20.01 ;19.26 ;NC    ;20.13 ;19.28 ;19.55 ;20.18 ;NC    ;19.43 ;19.12 ;NC    ;NC    ;17.22 ;17.49 ;55.9   ;1014.80  ;06/09/2021 ;20:56:30 ; 9142 
19.75 ;19.96 ;19.26 ;NC    ;20.15 ;19.28 ;19.55 ;20.19 ;NC    ;19.43 ;19.13 ;NC    ;NC    ;17.20 ;17.58 ;55.9   ;1014.75  ;06/09/2021 ;20:58:19 ; 9143 
19.75 ;19.93 ;19.26 ;NC    ;20.14 ;19.28 ;19.55 ;20.19 ;NC    ;19.43 ;19.13 ;NC    ;NC    ;17.45 ;17.64 ;55.9   ;1014.73  ;06/09/2021 ;21:00:08 ; 9144 
19.75 ;19.90 ;19.26 ;NC    ;20.13 ;19.28 ;19.55 ;20.19 ;NC    ;19.43 ;19.13 ;NC    ;NC    ;17.34 ;17.64 ;55.9   ;1014.77  ;06/09/2021 ;21:01:57 ; 9145 
19.75 ;19.90 ;19.26 ;NC    ;20.13 ;19.28 ;19.55 ;20.19 ;NC    ;19.43 ;19.13 ;NC    ;NC    ;17.39 ;17.64 ;56.0   ;1014.86  ;06/09/2021 ;21:03:46 ; 9146 
19.75 ;19.94 ;19.26 ;NC    ;20.13 ;19.29 ;19.55 ;20.20 ;NC    ;19.43 ;19.13 ;NC    ;NC    ;17.42 ;17.61 ;56.1   ;1014.94  ;06/09/2021 ;21:05:35 ; 9147 
19.75 ;19.91 ;19.26 ;NC    ;20.15 ;19.28 ;19.55 ;20.26 ;NC    ;19.43 ;19.13 ;NC    ;NC    ;17.11 ;17.71 ;56.1   ;1014.90  ;06/09/2021 ;21:07:24 ; 9148 
19.75 ;19.88 ;19.26 ;NC    ;20.20 ;19.28 ;19.55 ;20.19 ;NC    ;19.43 ;19.13 ;NC    ;NC    ;17.03 ;17.50 ;56.2   ;1014.92  ;06/09/2021 ;21:09:13 ; 9149 
19.75 ;19.97 ;19.26 ;NC    ;20.17 ;19.29 ;19.55 ;20.19 ;NC    ;19.43 ;19.13 ;NC    ;NC    ;16.99 ;17.47 ;56.2   ;1014.91  ;06/09/2021 ;21:11:02 ; 9150 
19.75 ;19.98 ;19.26 ;NC    ;20.12 ;19.29 ;19.55 ;20.19 ;NC    ;19.43 ;19.13 ;NC    ;NC    ;17.01 ;17.52 ;56.1   ;1014.90  ;06/09/2021 ;21:12:51 ; 9151 
19.75 ;19.97 ;19.26 ;NC    ;20.16 ;19.29 ;19.55 ;20.20 ;NC    ;19.43 ;19.13 ;NC    ;NC    ;17.07 ;17.44 ;56.0   ;1014.93  ;06/09/2021 ;21:14:40 ; 9152 
19.75 ;19.95 ;19.26 ;NC    ;20.12 ;19.29 ;19.55 ;20.20 ;NC    ;19.43 ;19.13 ;NC    ;NC    ;17.10 ;17.48 ;56.0   ;1014.97  ;06/09/2021 ;21:16:29 ; 9153 
19.75 ;19.99 ;19.26 ;NC    ;20.14 ;19.29 ;19.55 ;20.21 ;NC    ;19.43 ;19.13 ;NC    ;NC    ;17.22 ;17.51 ;56.0   ;1015.01  ;06/09/2021 ;21:18:18 ; 9154 
19.75 ;19.97 ;19.27 ;NC    ;20.13 ;19.29 ;19.55 ;20.24 ;NC    ;19.44 ;19.13 ;NC    ;NC    ;17.27 ;17.54 ;56.0   ;1015.07  ;06/09/2021 ;21:20:08 ; 9155 
19.75 ;20.31 ;19.26 ;NC    ;20.12 ;19.29 ;19.56 ;20.26 ;NC    ;19.44 ;19.13 ;NC    ;NC    ;17.31 ;17.67 ;56.0   ;1015.10  ;06/09/2021 ;21:21:57 ; 9156 
19.75 ;19.95 ;19.27 ;NC    ;20.11 ;19.29 ;19.56 ;20.20 ;NC    ;19.43 ;19.13 ;NC    ;NC    ;17.40 ;17.65 ;56.0   ;1015.06  ;06/09/2021 ;21:23:46 ; 9157 
19.75 ;19.92 ;19.26 ;NC    ;20.11 ;19.29 ;19.55 ;20.24 ;NC    ;19.43 ;19.13 ;NC    ;NC    ;17.33 ;17.67 ;56.1   ;1015.08  ;06/09/2021 ;21:25:35 ; 9158 
19.75 ;19.98 ;19.26 ;NC    ;20.11 ;19.29 ;19.55 ;20.20 ;NC    ;19.43 ;19.13 ;NC    ;NC    ;17.26 ;17.74 ;56.2   ;1015.13  ;06/09/2021 ;21:27:24 ; 9159 
19.75 ;20.01 ;19.27 ;NC    ;20.11 ;19.29 ;19.55 ;20.19 ;NC    ;19.43 ;19.13 ;NC    ;NC    ;17.11 ;17.58 ;56.2   ;1015.12  ;06/09/2021 ;21:29:13 ; 9160 
19.75 ;19.95 ;19.27 ;NC    ;20.11 ;19.29 ;19.55 ;20.18 ;NC    ;19.43 ;19.13 ;NC    ;NC    ;17.05 ;17.48 ;56.3   ;1015.07  ;06/09/2021 ;21:31:02 ; 9161 
19.75 ;20.05 ;19.26 ;NC    ;20.11 ;19.29 ;19.55 ;20.19 ;NC    ;19.43 ;19.13 ;NC    ;NC    ;17.05 ;17.52 ;56.2   ;1015.07  ;06/09/2021 ;21:32:51 ; 9162 
19.75 ;19.91 ;19.26 ;NC    ;20.11 ;19.29 ;19.55 ;20.21 ;NC    ;19.43 ;19.13 ;NC    ;NC    ;17.03 ;17.48 ;56.1   ;1015.08  ;06/09/2021 ;21:34:40 ; 9163 
19.75 ;19.92 ;19.26 ;NC    ;20.11 ;19.29 ;19.55 ;20.21 ;NC    ;19.43 ;19.13 ;NC    ;NC    ;17.06 ;17.48 ;56.2   ;1015.08  ;06/09/2021 ;21:36:29 ; 9164 
19.74 ;19.91 ;19.26 ;NC    ;20.10 ;19.29 ;19.55 ;20.22 ;NC    ;19.43 ;19.13 ;NC    ;NC    ;17.12 ;17.59 ;56.1   ;1015.11  ;06/09/2021 ;21:38:18 ; 9165 
19.75 ;19.98 ;19.26 ;NC    ;20.11 ;19.29 ;19.55 ;20.22 ;NC    ;19.43 ;19.14 ;NC    ;NC    ;17.18 ;17.62 ;56.0   ;1015.10  ;06/09/2021 ;21:40:07 ; 9166 
19.75 ;20.06 ;19.26 ;NC    ;20.11 ;19.30 ;19.55 ;20.21 ;NC    ;19.43 ;19.13 ;NC    ;NC    ;17.23 ;17.55 ;56.0   ;1015.13  ;06/09/2021 ;21:41:56 ; 9167 
19.75 ;19.98 ;19.26 ;NC    ;20.11 ;19.30 ;19.55 ;20.21 ;NC    ;19.44 ;19.14 ;NC    ;NC    ;17.37 ;17.62 ;56.1   ;1015.11  ;06/09/2021 ;21:43:45 ; 9168 
19.75 ;20.11 ;19.26 ;NC    ;20.11 ;19.29 ;19.55 ;20.22 ;NC    ;19.44 ;19.14 ;NC    ;NC    ;17.35 ;17.63 ;56.2   ;1015.12  ;06/09/2021 ;21:45:34 ; 9169 
19.75 ;19.91 ;19.26 ;NC    ;20.11 ;19.30 ;19.55 ;20.26 ;NC    ;19.44 ;19.14 ;NC    ;NC    ;17.40 ;17.73 ;56.2   ;1015.14  ;06/09/2021 ;21:47:23 ; 9170 
19.74 ;19.97 ;19.27 ;NC    ;20.11 ;19.30 ;19.55 ;20.21 ;NC    ;19.44 ;19.14 ;NC    ;NC    ;17.34 ;17.81 ;56.3   ;1015.14  ;06/09/2021 ;21:49:12 ; 9171 
19.74 ;19.90 ;19.27 ;NC    ;20.11 ;19.30 ;19.55 ;20.21 ;NC    ;19.43 ;19.14 ;NC    ;NC    ;17.26 ;17.60 ;56.3   ;1015.10  ;06/09/2021 ;21:51:01 ; 9172 
19.74 ;19.95 ;19.26 ;NC    ;20.11 ;19.30 ;19.55 ;20.24 ;NC    ;19.44 ;19.14 ;NC    ;NC    ;17.08 ;17.62 ;56.3   ;1015.07  ;06/09/2021 ;21:52:50 ; 9173 
19.74 ;19.87 ;19.27 ;NC    ;20.11 ;19.30 ;19.55 ;20.22 ;NC    ;19.44 ;19.14 ;NC    ;NC    ;17.09 ;17.60 ;56.3   ;1015.08  ;06/09/2021 ;21:54:39 ; 9174 
19.74 ;19.94 ;19.26 ;NC    ;20.10 ;19.30 ;19.55 ;20.21 ;NC    ;19.44 ;19.14 ;NC    ;NC    ;17.06 ;17.46 ;56.2   ;1015.13  ;06/09/2021 ;21:56:28 ; 9175 
19.74 ;19.94 ;19.26 ;NC    ;20.11 ;19.30 ;19.55 ;20.21 ;NC    ;19.44 ;19.14 ;NC    ;NC    ;17.08 ;17.40 ;56.1   ;1015.04  ;06/09/2021 ;21:58:18 ; 9176 
19.75 ;20.10 ;19.27 ;NC    ;20.10 ;19.30 ;19.55 ;20.21 ;NC    ;19.44 ;19.14 ;NC    ;NC    ;17.24 ;17.44 ;56.1   ;1015.02  ;06/09/2021 ;22:00:07 ; 9177 
19.74 ;19.90 ;19.27 ;NC    ;20.11 ;19.30 ;19.55 ;20.28 ;NC    ;19.45 ;19.14 ;NC    ;NC    ;17.33 ;17.49 ;56.0   ;1015.07  ;06/09/2021 ;22:01:56 ; 9178 
19.74 ;19.96 ;19.27 ;NC    ;20.13 ;19.30 ;19.55 ;20.24 ;NC    ;19.45 ;19.15 ;NC    ;NC    ;17.26 ;17.51 ;55.9   ;1015.10  ;06/09/2021 ;22:03:45 ; 9179 
19.74 ;19.90 ;19.27 ;NC    ;20.13 ;19.30 ;19.55 ;20.33 ;NC    ;19.45 ;19.15 ;NC    ;NC    ;17.54 ;17.79 ;55.9   ;1015.11  ;06/09/2021 ;22:05:34 ; 9180 
19.74 ;19.99 ;19.27 ;NC    ;20.15 ;19.30 ;19.55 ;20.26 ;NC    ;19.45 ;19.15 ;NC    ;NC    ;17.45 ;17.61 ;56.0   ;1015.11  ;06/09/2021 ;22:07:23 ; 9181 
19.74 ;19.88 ;19.27 ;NC    ;20.13 ;19.30 ;19.55 ;20.24 ;NC    ;19.45 ;19.15 ;NC    ;NC    ;17.44 ;17.59 ;56.0   ;1015.09  ;06/09/2021 ;22:09:12 ; 9182 
19.74 ;19.91 ;19.27 ;NC    ;20.13 ;19.30 ;19.55 ;20.24 ;NC    ;19.45 ;19.15 ;NC    ;NC    ;17.30 ;17.62 ;56.0   ;1015.05  ;06/09/2021 ;22:11:01 ; 9183 
19.74 ;19.90 ;19.27 ;NC    ;20.13 ;19.30 ;19.55 ;20.26 ;NC    ;19.45 ;19.15 ;NC    ;NC    ;17.23 ;17.58 ;56.2   ;1015.06  ;06/09/2021 ;22:12:50 ; 9184 
19.74 ;19.89 ;19.27 ;NC    ;20.13 ;19.30 ;19.55 ;20.26 ;NC    ;19.45 ;19.15 ;NC    ;NC    ;17.14 ;17.47 ;56.2   ;1015.09  ;06/09/2021 ;22:14:39 ; 9185 
19.74 ;20.61 ;19.27 ;NC    ;20.12 ;19.30 ;19.55 ;20.26 ;NC    ;19.45 ;19.15 ;NC    ;NC    ;17.10 ;17.46 ;56.2   ;1015.10  ;06/09/2021 ;22:16:28 ; 9186 
19.74 ;19.95 ;19.27 ;NC    ;20.13 ;19.30 ;19.55 ;20.24 ;NC    ;19.45 ;19.15 ;NC    ;NC    ;16.98 ;17.43 ;56.1   ;1015.10  ;06/09/2021 ;22:18:17 ; 9187 
19.74 ;19.92 ;19.27 ;NC    ;20.14 ;19.31 ;19.56 ;20.25 ;NC    ;19.45 ;19.15 ;NC    ;NC    ;17.01 ;17.52 ;56.0   ;1015.12  ;06/09/2021 ;22:20:06 ; 9188 
19.74 ;19.98 ;19.27 ;NC    ;20.14 ;19.31 ;19.56 ;20.22 ;NC    ;19.45 ;19.15 ;NC    ;NC    ;17.28 ;17.50 ;56.0   ;1015.07  ;06/09/2021 ;22:21:55 ; 9189 
19.74 ;19.97 ;19.27 ;NC    ;20.13 ;19.31 ;19.56 ;20.20 ;NC    ;19.45 ;19.15 ;NC    ;NC    ;17.20 ;17.77 ;55.9   ;1015.11  ;06/09/2021 ;22:23:44 ; 9190 
19.74 ;19.99 ;19.27 ;NC    ;20.13 ;19.31 ;19.55 ;20.23 ;NC    ;19.45 ;19.15 ;NC    ;NC    ;17.28 ;17.55 ;56.0   ;1015.14  ;06/09/2021 ;22:25:33 ; 9191 
19.74 ;19.95 ;19.27 ;NC    ;20.13 ;19.31 ;19.55 ;20.27 ;NC    ;19.45 ;19.15 ;NC    ;NC    ;17.36 ;17.64 ;56.0   ;1015.18  ;06/09/2021 ;22:27:22 ; 9192 
19.74 ;19.93 ;19.27 ;NC    ;20.13 ;19.31 ;19.55 ;20.24 ;NC    ;19.45 ;19.15 ;NC    ;NC    ;17.39 ;17.63 ;56.1   ;1015.19  ;06/09/2021 ;22:29:11 ; 9193 
19.74 ;19.92 ;19.27 ;NC    ;20.13 ;19.31 ;19.56 ;20.30 ;NC    ;19.45 ;19.15 ;NC    ;NC    ;17.33 ;17.64 ;56.1   ;1015.19  ;06/09/2021 ;22:31:01 ; 9194 
19.74 ;19.92 ;19.27 ;NC    ;20.12 ;19.31 ;19.56 ;20.26 ;NC    ;19.45 ;19.15 ;NC    ;NC    ;17.38 ;17.65 ;56.1   ;1015.20  ;06/09/2021 ;22:32:50 ; 9195 
19.74 ;20.00 ;19.27 ;NC    ;20.13 ;19.31 ;19.56 ;20.20 ;NC    ;19.45 ;19.15 ;NC    ;NC    ;17.28 ;17.67 ;56.1   ;1015.13  ;06/09/2021 ;22:34:39 ; 9196 
19.74 ;19.91 ;19.27 ;NC    ;20.13 ;19.31 ;19.55 ;20.25 ;NC    ;19.45 ;19.15 ;NC    ;NC    ;17.09 ;17.54 ;56.2   ;1015.13  ;06/09/2021 ;22:36:28 ; 9197 
19.74 ;20.44 ;19.27 ;NC    ;20.14 ;19.31 ;19.56 ;20.24 ;NC    ;19.45 ;19.15 ;NC    ;NC    ;17.06 ;17.51 ;56.2   ;1015.12  ;06/09/2021 ;22:38:17 ; 9198 
19.74 ;20.02 ;19.27 ;NC    ;20.13 ;19.31 ;19.56 ;20.19 ;NC    ;19.44 ;19.15 ;NC    ;NC    ;17.00 ;17.49 ;56.2   ;1015.08  ;06/09/2021 ;22:40:06 ; 9199 
19.74 ;19.96 ;19.27 ;NC    ;20.13 ;19.31 ;19.55 ;20.20 ;NC    ;19.44 ;19.15 ;NC    ;NC    ;17.01 ;17.46 ;56.1   ;1015.02  ;06/09/2021 ;22:41:55 ; 9200 
19.74 ;20.08 ;19.27 ;NC    ;20.15 ;19.31 ;19.56 ;20.20 ;NC    ;19.45 ;19.16 ;NC    ;NC    ;17.10 ;17.44 ;56.0   ;1015.02  ;06/09/2021 ;22:43:44 ; 9201 
19.74 ;19.90 ;19.27 ;NC    ;20.14 ;19.31 ;19.55 ;20.20 ;NC    ;19.45 ;19.15 ;NC    ;NC    ;17.18 ;17.56 ;55.9   ;1014.99  ;06/09/2021 ;22:45:33 ; 9202 
19.74 ;19.94 ;19.27 ;NC    ;20.12 ;19.31 ;19.56 ;20.24 ;NC    ;19.45 ;19.15 ;NC    ;NC    ;17.22 ;17.57 ;56.0   ;1015.02  ;06/09/2021 ;22:47:22 ; 9203 
19.74 ;19.88 ;19.27 ;NC    ;20.11 ;19.31 ;19.55 ;20.22 ;NC    ;19.44 ;19.15 ;NC    ;NC    ;17.28 ;17.59 ;56.1   ;1015.01  ;06/09/2021 ;22:49:11 ; 9204 
19.74 ;19.92 ;19.27 ;NC    ;20.11 ;19.31 ;19.56 ;20.25 ;NC    ;19.45 ;19.15 ;NC    ;NC    ;17.37 ;17.62 ;56.1   ;1015.05  ;06/09/2021 ;22:51:00 ; 9205 
19.74 ;19.96 ;19.27 ;NC    ;20.11 ;19.32 ;19.55 ;20.25 ;NC    ;19.44 ;19.16 ;NC    ;NC    ;17.35 ;17.60 ;56.2   ;1015.06  ;06/09/2021 ;22:52:49 ; 9206 
19.74 ;19.90 ;19.27 ;NC    ;20.11 ;19.31 ;19.56 ;20.22 ;NC    ;19.44 ;19.16 ;NC    ;NC    ;17.24 ;17.69 ;56.2   ;1015.04  ;06/09/2021 ;22:54:38 ; 9207 
19.74 ;19.91 ;19.27 ;NC    ;20.11 ;19.31 ;19.56 ;20.23 ;NC    ;19.44 ;19.16 ;NC    ;NC    ;17.13 ;17.66 ;56.3   ;1015.02  ;06/09/2021 ;22:56:27 ; 9208 
19.74 ;19.94 ;19.27 ;NC    ;20.12 ;19.31 ;19.56 ;20.25 ;NC    ;19.44 ;19.16 ;NC    ;NC    ;17.01 ;17.50 ;56.2   ;1015.02  ;06/09/2021 ;22:58:16 ; 9209 
19.74 ;19.94 ;19.28 ;NC    ;20.11 ;19.32 ;19.56 ;20.20 ;NC    ;19.45 ;19.16 ;NC    ;NC    ;17.04 ;17.50 ;56.2   ;1014.95  ;06/09/2021 ;23:00:05 ; 9210 
